ResponseId,groups_4_Ideology
R_2CgrstA6NFsQcnV,Liberal
R_1QoRbCVd4l0gyfA,Conservative
R_2rUVF7OCIZgvNb2,Moderate
R_2aQxvy1EwZhbGPg,Moderate
R_beDNGb2tqlESyvD,Moderate
R_2CNB0FZq5zABsOP,Moderate
R_21uFx3P9Y6pXyQm,Moderate
R_2CUrigfPszSezVQ,Moderate
R_241Xfq0SnuQyOML,Conservative
R_2642XY4k3L6cwHe,Moderate
R_2uD6mAEvx30y3WS,Moderate
R_UQiklDOgc5iPLUJ,Conservative
R_SUHchxzGjK4AGn7,Conservative
R_CeixJCk11Wcr6Zr,Liberal
R_1jwfsJbcoRR3ruJ,Moderate
R_UljZ4LqjYRafRXX,Conservative
R_yjwzYkvj37gNNIt,Moderate
R_w1N3J32FWu6W7a9,Conservative
R_AaPkV5RLl796hR7,Liberal
R_w15XJgHUhLCDkqZ,Conservative
R_2dhDuwgf69haEDS,Moderate
R_1JF6tjIwjX9AZga,Conservative
R_DegEVl6QjQkgV69,Moderate
R_BrlHggR7ivTNYqt,Liberal
R_viufiob6hkkahqx,Moderate
R_SNoNm5JUH5ADlwB,Liberal
R_2zUbxncyT225qEm,Moderate
R_cZViB2jjQeC8tgJ,Liberal
R_2CxkFXwa8ftUHS9,Conservative
R_1F8jBhJzyrFPjKX,Moderate
R_2QlYy5K9e5QiM4V,Liberal
R_2tu3CRe3fKMCxYN,Liberal
R_2SCeDKg4XuBUpIY,Conservative
R_1kGQFjf3IPzHts7,Moderate
R_2ypVnbcEC8ZYNSZ,Conservative
R_XRFVm0PToemVkfn,Liberal
R_2dFQ87Bsec4Hzw7,Liberal
R_2VF2B5BSRIipeHu,Liberal
R_1IDUbsLzKdEVxaq,Liberal
R_2ql3xubnLSOjDq9,Moderate
R_3FWqI6d0IZgSfND,Liberal
R_SPqN5drssvOULlf,None
R_3qIND6aHCY8IhmQ,Conservative
R_3MoGVaWbRQz9hQm,Moderate
R_10ob3f3Q2JMc42T,Moderate
R_2abNlhPjTioTTUw,Liberal
R_301VuHriXQgxuKc,Conservative
R_1Cex8cRKsVP6I3i,Moderate
R_3q9AcPQOwYHZgZe,Conservative
R_3KqlHutCLhjDInn,Liberal
R_VLjqgkSyqbDpcuB,Moderate
R_1NCF52okZ75RDju,Liberal
R_24pHi91YbsPzRXM,None
R_03eyFK6CzO6fD9L,Conservative
R_3LgRCXLWTILGbLM,Liberal
R_vw4xGMMaGX5mfCN,Conservative
R_6EWB6SAkPbW7LZn,Moderate
R_1He3B4XkgR6pr6x,Moderate
R_eqHyxvtHWKNkIkF,Moderate
R_2rluCT7uH2EG6DX,Moderate
R_2w1fgTNYLDZV4UC,Conservative
R_23dc2R3v0ugNlDA,Conservative
R_2ffwkpXcVs9RjHU,Liberal
R_2ffEhg4Rq5Djmkt,Conservative
R_tGspMVHAzfhc3br,Moderate
R_3fd68PDtfVI2gCw,Liberal
R_1LShwxXzm04H511,Liberal
R_3qa0cI2E4jz4hpo,Liberal
R_10YGtQzVs6upA90,Liberal
R_1gHMmytdyFAgEvm,Conservative
R_qC5TN7KuDMtVo9b,Moderate
R_3fy25Kqhvo6YStO,Conservative
R_1gjPWtUXrp3e8Qm,Moderate
R_2y2DeyvxktKFeVw,Conservative
R_2Vyaq06XcmE5jaV,Moderate
R_BwR1Bn6ILlV7NcZ,Liberal
R_VQLNGjW4VldZpuN,Conservative
R_21jlviPOrOtHclC,Liberal
R_2YJ1nZO7TEtT8ng,Liberal
R_3NyB0XRVps4kr7Z,Liberal
R_9SUjrSTcCvm4TQd,Liberal
R_2Sc9BUX02Tc2r9E,Conservative
R_voY3P3Ek6uFqyqd,Moderate
R_3FJ3mOnfTB6kTMJ,Conservative
R_308ie37dglxAm5v,Conservative
R_2teUgCn3SqSLVO6,Liberal
R_2riwF4GMvJKu6rd,Liberal
R_3MfIA3USlzZVl4M,Liberal
R_27eAOgaxn3mcWaf,Conservative
R_3mf78GuHoMtdIql,Liberal
R_2Pd0GvNiCCyEamU,Conservative
R_3CH0BLxq9TByh3x,Moderate
R_2aXCDfbKcQ8l0oI,Liberal
R_xD7R4PiKGdY1k65,Liberal
R_3M5tdnRLzX310SD,Liberal
R_30bLpfR2gY3mxR2,Conservative
R_1jka6N3N9Efqm1U,Conservative
R_3L6EFoioymIRXtm,Moderate
R_2tJpqi2dOxYXTs9,Liberal
R_SIQJwvrgwtEYrZL,Moderate
R_1dFCPBqQJF8MChP,Conservative
R_VIowmZRUu0STiJb,Conservative
R_1E5VzaAQmbm2vp7,Moderate
R_1GJiy1d0SWPcXEb,Liberal
R_DIZ9ihnYbUVuCPf,Liberal
R_1OOUaTi8ngsE89w,Conservative
R_1r18RHziO9uzMkN,Conservative
R_1zFU9lNtGsRO0JX,Conservative
R_prwJzO9DohdwV5n,Moderate
R_2VwQ9QrySPuCIO2,Moderate
R_1hG63WOdh52qQyG,Moderate
R_22rdgyEphbLrAp4,Conservative
R_1QtPjzHEjzqMEpd,Liberal
R_2y78ZHtfJ3v3SIo,Moderate
R_2ZIZ29s2JLDRtkp,Conservative
R_3EXtJqR9SKeiMOG,Liberal
R_3h5XN1z4wVgPakc,Conservative
R_1MYyhPFV0Js0aA5,Conservative
R_3NL4jST6SDH4IZG,Moderate
R_1I6qBHKOiBlAHKW,Conservative
R_3KO7QTbT8CiSzzS,Liberal
R_3qsQ3SmGmXwSvJT,Conservative
R_1eVtTsY1fTIo5tA,Conservative
R_1jHykvGBQVjjGXv,Moderate
R_wR8DtHS5OM1JVAt,Liberal
R_1E1hy2W8NflKxYN,Conservative
R_3KW3zjqpY95LiwR,Conservative
R_262qopnWtZt3Ael,Liberal
R_2VJbLzM9G36NTYJ,Moderate
R_1HoDGmxQvRIlwJ0,Moderate
R_2ziNDBBeRzS60mh,Moderate
R_2OZQ8GeVWeNoyDk,Conservative
R_2uPvvwIbDRamHOc,Liberal
R_1CwNSoYjGqc5w68,Liberal
R_T0cdMPf50amtM3L,Moderate
R_VUpbydaqDvtZcqt,Liberal
R_1QEP2P8bO7Mfofd,Conservative
R_ANCgsny3zVJC76h,Moderate
R_1BQniB4R2eerVrO,Liberal
R_3D6MMIFxpjvoskW,Moderate
R_3HoFIMHfaCzEF58,Conservative
R_2QsX7RQqPbxzu1k,Moderate
R_10IvgCy9JZ1HuO9,Liberal
R_Z2ErYCqOtNhrqQ9,Moderate
R_1mepspXyODX4x1w,Conservative
R_2EEnhZoRKWVRPxr,Liberal
R_2CsmXwDydJLnQVM,Liberal
R_3m2ecBGrjVFHwmM,Liberal
R_1pQYaTaqOvpBXNe,Conservative
R_3PvIBQtvGtxFtKN,Conservative
R_2Vfh3RKQq1cgQat,Liberal
R_31oblXczFLlmsko,Conservative
R_RfyaXOxwpkwZuxj,Conservative
R_3sdLUBbULlwyZX6,Moderate
R_3JnnMLnmEsicJtw,Liberal
R_3PzNIUdtrNOoEf5,Moderate
R_3G7YuGulcZ2aj1h,Liberal
R_2YFFbzxoEH852WD,Conservative
R_3nxFmf0RzdLc4tm,Conservative
R_3UWsBuc6rySyT2V,Liberal
R_D99mb35bZNDrJTz,Liberal
R_2thvbAKD0i7RuzE,Liberal
R_RgXYmwX7xmpjh0B,Conservative
R_2dgaO7PvwciSMwW,Moderate
R_pK0cvsZlSGOwPvP,Conservative
R_12Kjnjz1mwS0OJB,Liberal
R_OfM1Yeyh6ET0YNz,Conservative
R_1Nzvgz3K8MNkHFN,Liberal
R_3mfxy8uqe3SjSjY,Liberal
R_26eUncff8pgYuQL,Conservative
R_3hlTp78u6EeIOjH,Conservative
R_1d4RkBFybLjF1eI,Liberal
R_3lK9aQdzYb18pIT,Conservative
R_Wilv4jJjtzbWK9X,Conservative
R_3KILQ3Clz2vox23,Liberal
R_22KAno9qvlDVSRE,Conservative
R_1jAH1ZRuT8OpOrb,Liberal
R_262BMyqkugz7r9F,Liberal
R_3Rl0YXsP3q3MGKh,Moderate
R_33CgjFGzBqVrtAp,Liberal
R_3qDt2xsx0V5IrfL,Liberal
R_RqN59MzhoRYKq7n,Liberal
R_2s6GpDMSWJuPzeP,Moderate
R_2czRO5VblJfxhlY,Liberal
R_1eEHvLxOhkzl2Jd,Conservative
R_DdcBMF0xoQIJkjv,None
R_D5CU2BAe0lH8O3f,Conservative
R_2rOpHwAEAkVYTSj,Moderate
R_3J2vyU0wdD54DOk,Moderate
R_ZfO6ucN5oqf02Wt,Moderate
R_3rOijEPpYbn80I1,Moderate
R_0H7wrHyZUA8JFUl,Moderate
R_3nCTcxKDAoM2OKF,Moderate
R_1jMV8uSnFn6BbkL,Moderate
R_1GhzS9r313Yk8fv,Moderate
R_1cS7vCtG96WCSme,Moderate
R_2bIhuSsYubPbV2B,None
R_3huNIeb8xHcP3iC,Moderate
R_2TLebXp9Tq4c68W,Moderate
R_2rkfGTSl7RSbYSA,Moderate
R_77cyb9Gy4y5IbqV,Moderate
R_1EiJ2TsBQKH71JW,Conservative
R_3qJZuSdnKhpYtic,Moderate
R_2annQHLvPnEplig,Moderate
R_3NxMkjVyvAC2qmV,Conservative
R_x6ffrmouAAjLhkd,Moderate
R_1rpLOgZ2EJtL7XB,Conservative
R_sneEKDhUABKKodb,Moderate
R_2ccDJSHcUz9aTf3,Moderate
R_1QKk5Q8KhVnIhQu,Moderate
R_1nTM27BnCqp1BKy,Conservative
R_1LFIzc9DySHAST7,Conservative
R_XhnpkBrpbpzezRv,Liberal
R_1NgXx9wE23e1fP8,Moderate
R_xGaJe4hp7Rkwg9j,Conservative
R_2Vg9GMseEfoTWHX,Conservative
R_1rIh3vCoT90zkg7,Moderate
R_1Q6g1t2O3iRX4tB,Liberal
R_1GT6sjJmQ2Yo6gf,Liberal
R_25TKgMtqAC54tfN,Conservative
R_32L5bhtR08gLBfT,Conservative
R_1rxHIEP32qGFxNQ,Liberal
R_1C9eOn8p0E6dNxX,Conservative
R_DTt2ijBCoVIaKhX,Liberal
R_1InJsRBZFuhtjy7,Moderate
R_1IhLExu89XiREEf,Moderate
R_2B9RVdTxZFr6iTK,Conservative
R_1GZGOFmSF0qi0O0,Liberal
R_5gAxevl35NXxcwF,Liberal
R_x6gZTgATi3RPlfj,Conservative
R_3hm7O47iEdSewyL,None
R_3GdmoOUk4xXYj0K,Liberal
R_2v03VGZXfxoUz4x,Conservative
R_2feXqxVdjx4fGWi,Conservative
R_1NzdwuQFuhDknGQ,Conservative
R_3oyF9Dkn9gaAD6k,Moderate
R_3PdlUWzqqraVFDc,Moderate
R_2feABrnGe4G6pTS,Conservative
R_2fHjmw5Q7wLsHep,Conservative
R_1ONqsqcJCU83suD,Conservative
R_1K9kkBKDLdxmdUc,Conservative
R_z7qYUAkJ0IcbwPv,Moderate
R_3Wsbxz38s6D93AR,Conservative
R_1CgaojrdAvn0ZIb,Moderate
R_2aFautLknP0BWA0,Liberal
R_Y4VoGAUzvM4VZzX,Moderate
R_1NDNvgXauYu6eVO,Conservative
R_1C1qW60payxV1hO,Conservative
R_3OfiaMTmtJGuj1U,Conservative
R_C4a9gZ8KjWr6P2p,Conservative
R_2WPj4rilqIh5jg2,Conservative
R_3noWplTdUEiDPxW,Liberal
R_bqlDUEx5S816YPT,Liberal
R_1P0jlc95hv7VfCq,Moderate
R_3dSKo4rWWsxKqBk,Conservative
R_Tu624fLPoi5dfJn,Liberal
R_27vOeMkNbYHtfFu,Liberal
R_1C8AyiRapxScpQ6,Moderate
R_pruZpLZtzCYjcmR,Conservative
R_1QtHYxVxuL1rRge,Conservative
R_PBduuha69VgN3bj,Conservative
R_2xXkMLpXoIVpR1v,Moderate
R_1Pd6D6nXw60Ophd,Conservative
R_3mknHrms3likMJT,Conservative
R_RqAgEN64u93hq3T,Liberal
R_21n7pKbseMCSzJ4,Conservative
R_0GtCowOGFvyDmYV,Liberal
R_vqo2sKFyaxMfrJD,Conservative
R_2TnPCLys9GcrJr4,Conservative
R_3Ldv4dtnUL9pUoa,Liberal
R_3qJ0DEyQH86hTOu,Conservative
R_1IQ1gJ0KVIqpSbF,Liberal
R_DvOaGemyr2uoLgB,Liberal
R_1GHBu0r33sFDr9K,Moderate
R_eD0RYAIjEr3YYFj,Liberal
R_2t5o96S4BW3xVHn,Moderate
R_3qset5eGvz85jtw,Conservative
R_3FR1YqkCEJYEtTp,Conservative
R_31yZc8hrKD57qIk,Conservative
R_x0dx94mux5KpeyR,Liberal
R_3oLvocYjeEdNLcd,Moderate
R_27419Q7Ssdfquwf,Liberal
R_Xw7Zo3HHBRHC0jD,Conservative
R_1dHqZVVaJNs053O,None
R_1QcjXXZliWWjL6G,Conservative
R_1q4aAkLSyVKGDbK,Liberal
R_2A0a7ywM0Q0P90L,Liberal
R_2c6Peqe79CiYmbq,Conservative
R_DnTrPpIbPCe7293,Liberal
R_12DPr6HThhuRsFu,Conservative
R_1jlkR2zEFVd4yT4,Conservative
R_1juN3PssUsgwIlT,Conservative
R_d44UGZX07DdDUt3,Conservative
R_1Ld60p5okFbRAGj,Moderate
R_3xTMiXim1l7hqa5,Liberal
R_3gMy0KNocMC0fLA,Moderate
R_2390KJgaZvL23Lp,Moderate
R_2Cv9gkoxHGEGy9Y,Liberal
R_2r5Z1uVAyNH08WB,Conservative
R_2WImCBhgz3CN4cY,Liberal
R_2771XBz4PGPX0JX,Moderate
R_3Hn4VXhd213iRMl,None
R_1igO5elwPeY6rkB,Conservative
R_3jcJjs3rltmfSuf,Liberal
R_3I69eADrfPMVPfV,Liberal
R_4YfRGGL6rToIgpj,Moderate
R_30o4covFq0RBw4U,Liberal
R_cSgjqKPi1hSbRXr,Liberal
R_1GwReoGZzNGrluT,Conservative
R_3OeUQtqprchrlPx,Liberal
R_cvXUyBk4BQOXE2Z,None
R_b1L81eodFKe4Vfr,Moderate
R_OcY3j7PiNCna3Id,Moderate
R_2pXBNv9v6ELXWhB,None
R_1i9uGJnczsDFG1D,Conservative
R_2fBTcdgCYcsGl5s,Moderate
R_ZrvR2O37mJo4mu5,Moderate
R_1FJ5ZvFUjdAFANE,Moderate
R_7UlKJXHs1xizLz3,Liberal
R_2QybuMc3Cz3CWsZ,None
R_PAiAucnhtKhUOyd,Conservative
R_3MMD316Dwg4v7RC,Liberal
R_0qQj31mrWbsIjBv,Liberal
R_2rJfBWTBz4DDEUr,Conservative
R_26hfgFVmH7dGMvl,Moderate
R_1OOFzUavc98p2Qf,Liberal
R_3nkH3HjegiErtn7,Moderate
R_ysYHSqCSB9itOlH,Moderate
R_27qkDAhhStui42M,Moderate
R_2dF5q2Uc9GPttXA,Liberal
R_8HaWP5OneCkgDjH,None
R_1FqZARitwXZaMoY,Conservative
R_3QKrBmywCBv5ZJb,Liberal
R_vBRiGnrJ5ardTUJ,Conservative
R_22sp7dVoeuMESi3,Liberal
R_3h3Vg4F5RilBfAQ,Liberal
R_XCfmLidHNzyWUfL,Conservative
R_PFYvls1NnzBhW3n,Moderate
R_3EiFZzcOCYKDcWS,Liberal
R_2ccI4Q0bjXXdh20,Conservative
R_2yl3MC6VuXC3fzg,Moderate
R_z7HgxWV1tFO3FNT,Moderate
R_tMNKdGz8ay2dyg1,Conservative
R_pEr7WYW71ADUf97,Moderate
R_1DTDe8CtGJpjOp5,Moderate
R_2wF9fj00U7aoQ6w,Moderate
R_3IWT6Nhr4HrXclm,Liberal
R_0vSFXyHk9SG9bup,Liberal
R_27Qcl8t9Txt8g60,Moderate
R_tFgOTiiE6fodhmh,Liberal
R_1r3nKaId4UtJ9cK,Moderate
R_wNMaA1Ww6gK7Si5,Moderate
R_1IYrNosYfdz2kv8,Moderate
R_cC3W5r1bqdpGkCZ,Moderate
R_2fByBtNovsXieRE,Moderate
R_1N3cm1cyevTdyhT,Liberal
R_3CJWnlDZ3srb8jv,Liberal
R_9TYiKOXuWmWHtg5,None
R_2Phvn1s7PonOxSV,None
R_2alEOVBIZNZFmIU,Moderate
R_2ya0OwGoYr4cl0c,Liberal
R_4JgFaEoTddSzJSN,None
R_1FFCxRG87LUxqSJ,Moderate
R_1DzNqt45AI4LaiV,Conservative
R_1mI26YlyDAXdzPU,Liberal
R_1NbvSMzClul4tn1,Liberal
R_2e8Qri4gxlvbjHb,Liberal
R_3iOrbzRVdrXBsLu,Moderate
R_1ONsZ9jrVTsruLK,Moderate
R_1dvt7XTidyF1HKJ,Liberal
R_UEd9RRGFn8xjKRr,Conservative
R_1EdqaYyWzW1TCuA,Moderate
R_3M43FL0z0XGtC0K,Conservative
R_xsiCHCLZUErBbxL,Conservative
R_3jfIY5eRqD0gN3l,Conservative
R_2QsMWgkkui5OToI,Conservative
R_aWw2QNJKeiXb5E5,Moderate
R_1Lkzgp4HAaVH8W2,Conservative
R_300Rp8VdIh1I3Cc,Liberal
R_2fg4kZK4Wop4eeP,Moderate
R_2BsyBqnAZeIZIPQ,Moderate
R_2S9bg6wkk05a571,Liberal
R_724LR04P3yhV3gJ,Conservative
R_211iymyMt5BPAGL,Conservative
R_24vzIElDHC81hpP,Conservative
R_2SDhCqLPmbTyDLR,Conservative
R_2wBRIIBrLjmPDoe,Liberal
R_33BIBDlZt0Oiv0s,Moderate
R_6mNh9Jz9eIObT9f,Liberal
R_3MQzzVU1P9q1sXb,Conservative
R_1n8Yc0RUPVfuntw,Liberal
R_1ewL71kqfS4skYA,Conservative
R_2arga3V7xJtXLE9,Moderate
R_24cUyDYi7rIAnd3,Liberal
R_3EbzsEJZtFh7WAP,Moderate
R_22YAmPzLrAMn99z,Conservative
R_5n03VHuljGifDpf,Moderate
R_3G0V7s0sfod50qI,Moderate
R_vknfECjYFZww2vT,Liberal
R_2uE9VTVrxqlzsoh,Conservative
R_2v82O12rmnXqVIi,Moderate
R_12SbxRIrUpu17nI,Conservative
R_RyKT68DinQbIudP,Moderate
R_a5e0NPw4r5QiO3f,Liberal
R_1pJVY0UvTptjS9e,Liberal
R_2tDJRllFVrs25sC,Moderate
R_2YlmDylVS5ifoSy,Conservative
R_R4fpYQCivJUffFf,Moderate
R_3ilr9IosvbH7ayM,Liberal
R_3HTS2QrqUfYUZ6u,Conservative
R_1eWqOsgp38M33dr,Conservative
R_2rJx3FxuBYG1ly9,Conservative
R_12PhCzdjUNqNrRT,Liberal
R_3CPB8fMcIGz7CcQ,Moderate
R_2E3IjbU4lB7Gs0r,Conservative
R_25MFNqhAT8dAPiL,Conservative
R_1GOBY6Snzec4cUW,Conservative
R_86vGW1s7pZ2y0xP,Moderate
R_3oZQNuTEcLBUXS7,Conservative
R_1Io1jflPhquYr2S,Conservative
R_1ohxW7BuRCWdsZY,Moderate
R_3hH0kIzb9GoBReP,None
R_270Re9Q0GzaUvOD,Liberal
R_299T7Uiq6rH6Xfl,Conservative
R_1mW9XwC1o1662eT,Conservative
R_3Oc6sxUCxtTjOJt,Liberal
R_x2S1osNweW3yUcV,Liberal
R_21G9h0zcZn1Hk10,Conservative
R_2CHUs1tNiXuGhkw,Conservative
R_vV2dP1EfJAaQrjr,Liberal
R_3F3ZalYUuYAdODx,Conservative
R_1o7o3vyOcuTUaVQ,Conservative
R_2Y2DyJZ3NX2FwjP,Conservative
R_2t2KyjPyQUqpDpA,Moderate
R_3r3cnduurDqZYzg,None
R_C3LEAwSaqyCI9sR,Conservative
R_1IFyIpGuesaPe9U,Liberal
R_3L5rStRY0BZ65Nf,Liberal
R_2tlBPyT4QJMyoFO,Moderate
R_1gcleldFVNEx6lC,Conservative
R_cBEKw9zJUTNzfPP,Conservative
R_sH8X9PAOJFFzN4d,Liberal
R_yVgm9DLLqsokIOR,Liberal
R_UrUG51kl8tUoSJ3,Liberal
R_pi0BlYZyWXfbUAh,Moderate
R_1ILtePO4NtDir64,Liberal
R_x4w2knHEs1Ppyr7,Conservative
R_qx2K4XRu4HGB5Kh,Moderate
R_2QPUVIlJA4QmFBh,Liberal
R_3NzhRbAAAZZG05t,Moderate
R_sMPbeiD1wGXZi8x,Moderate
R_3D8aLhhbZOo5su1,Conservative
R_01Zhq9rDCzLZq5r,Moderate
R_80RQ1tLqweYHy93,Moderate
R_1Fsq7VvcJFRHg5V,Moderate
R_2fdJUV6LzS4P6fU,Conservative
R_3nCWkMuqKLu1fIW,Liberal
R_3kFHSVTWPQtFlbP,Moderate
R_2zBfBEpA9ZHd9Wz,Liberal
R_2OSHPWkyHa5rUZ0,Liberal
R_3FQb01Yo9qLFmUT,Liberal
R_z8y5HYWkmXJg47L,None
R_9o7qyz0y2MgGqZ3,Liberal
R_BzdGdzPIRIavXBn,Conservative
R_bDVIjXm0wH5ignL,Conservative
R_2cjgmRJ2CL9OF2N,Liberal
R_3PfqZ1jYSNKxb8d,None
R_3PQQk3SHaLYXgQO,None
R_1owgDZZ42aNgyNd,Liberal
R_2XokR6I82iKfMic,Conservative
R_3MbXRn08RTDQLjN,Conservative
R_1loAIN68rF005sX,None
R_2vZlFtcVeTaqTUp,Liberal
R_1OknMUT9eV9uWPT,Conservative
R_3nkg48Sm40bv8co,Liberal
R_vDeK98jouF3YL3X,Liberal
R_2VaWrjqazmaVUAK,Liberal
R_a9jBtWzL6mrNfvX,Conservative
R_247zMu3qhzDX0Si,Conservative
R_1rk1O27pXlYmVcO,Conservative
R_2fm1nyCkAAauPWy,Liberal
R_1r6eapGZOjiCpIY,Moderate
R_C1SakRoS0qEOQbT,None
R_29taBx9T4AMcEyq,Moderate
R_yKqqyJD6wj4qSad,Moderate
R_3qdM9GrhjUgx6Ay,Conservative
R_1j9sCLZJkkvzxsM,Conservative
R_NVmHvMscUhUKvsJ,Moderate
R_3rSAUooAFqaxBtp,Conservative
R_1dsQGOQhjYRcMvE,Liberal
R_2tbzMJmmLfVjwdM,Conservative
R_2vkWtyWXvaPvBnU,Liberal
R_1Hkug0fIM3PuByf,Liberal
R_1pSW6mTCz4sE6Em,Moderate
R_1IDT9YauA2fuAAH,Moderate
R_1jGNDCcQowX9Nem,Liberal
R_CdbP6g6Ik7waqxH,Conservative
R_1JIsrQZ7eAXsarV,Liberal
R_2rr1IMifC6EILHo,Liberal
R_3nqPkKiKRne9mO9,Moderate
R_RDF5OVMOVP5IMEx,Liberal
R_3fZfAbwcSMupZhd,Liberal
R_ukXUj9YctCuQ4LL,Liberal
R_2ypA9LqvbRpWbVH,Moderate
R_2s6kWQemFVUMrsF,Conservative
R_3pnW3Of0bmViN6b,Moderate
R_26lh18uLINdwkbx,Moderate
R_ellf4qgAvr0iUUx,Conservative
R_1Fmv1cSsV5y24ZV,Moderate
R_25GVyZrF9bdDHC8,Liberal
R_3EyRhKjtPPqpMG2,Moderate
R_5BZLY3VmMi9Zy1P,Liberal
R_2QR7T9E3K2NDso8,Liberal
R_1QivZh6F6fZLWCq,Conservative
R_2y9Dwf008q0PivU,Moderate
R_3kLhpPJlo2WDInf,Moderate
R_3Gg1MfUPyxOG0Rw,Conservative
R_22o9c5awD5NNGhM,Conservative
R_27v2yCh9KG39xr1,Conservative
R_2xyqJTvj4fNGgIZ,Conservative
R_1rfxNhDIozPJovX,Moderate
R_tXURRgQx0XwpWtr,Liberal
R_Oxr974LL47iGozn,Moderate
R_C7Isltg3z82WcUh,Liberal
R_1DI44xM4zB6EWW7,Conservative
R_301U1WWffaGfHcA,Conservative
R_blzj8YvHhkGVDUt,Liberal
R_WoOn9JuZEJjDq4F,Liberal
R_2aKO93hUFRBcDba,Conservative
R_1o6jlBVLrHTwc7h,Conservative
R_24nPEb7n3SpsQ8y,Liberal
R_1gHIeqQogzu5blS,Conservative
R_3KPZ5Jm8euqGCB8,Conservative
R_0IDcg3a5zbuBSZH,Moderate
R_070WvBg2oFljr5D,Moderate
R_5nL8Kev8jIbM9Et,Liberal
R_AsNNg9hVsXyIlxL,Liberal
R_28CVjsFMuH2afth,Liberal
R_1DAxsJiBAZFIVnw,Conservative
R_2R4x4auYHA7NNMH,Conservative
R_W7YnmbS3BPgfIZ3,Liberal
R_z8u2caxn9mXcTOp,Conservative
R_NUW6dKUL8mRLkLn,Moderate
R_1jDL7DVyoLoGW23,Conservative
R_25GCWPzWUKb3RQ7,Conservative
R_1dzTlCFU0Szpmbd,Conservative
R_aflYBHioNW7qAKd,Moderate
R_2dHcXmn1TA00hjW,Conservative
R_2zYeqPIixpyYWbE,Conservative
R_1FQzNtDhPV3x2pv,Liberal
R_25R7RSyqcveywpw,Liberal
R_2CDqk2dzp2JlHL1,Moderate
R_1Lo1HmZTJWWYKfJ,Moderate
R_3MFjlZSiFC3W2WK,Moderate
R_3RvWIyGM4pxwiLS,Conservative
R_pF676GF9P5TLtdL,Moderate
R_1DZGWqWmaYSdC5i,Liberal
R_3R1jSsB8VtY8vuW,Moderate
R_erO3YW72otkPTLr,Conservative
R_2zdSCfcNeVvjNDn,Moderate
R_3IbZ5YwdOLHWXUh,Conservative
R_2zZnCool9nTLMdq,Moderate
R_3Vi5k5zlqH4jziN,Moderate
R_2691rqv98bq3r5P,Moderate
R_2zSbEOpGuM9TE7d,Liberal
R_1P1rHWoVsDK1Ge1,Conservative
R_BtAOwkKI4MhKsSZ,Moderate
R_4HGrjoO9cgNVhyp,Liberal
R_BDKWnsurGTohgoV,Moderate
R_1GHAcetyruJEJxX,Liberal
R_2asJOlpmU54Q7rh,Conservative
R_29htTihwSXXlO74,Conservative
R_1rpmN2dkVZQ19Pv,Liberal
R_2B8RZnFWDghcOxK,Conservative
R_2UbGQuZEt53HaWI,Moderate
R_URe9PUP14Ypr2rn,Moderate
R_23fpN56aeW1For7,Liberal
R_720xnT1FRYEWG3f,Liberal
R_2EbjTG8p7K0mjly,Conservative
R_3J3hGnyaEvqn11y,Liberal
R_1FfZmL1Q5adRWJb,Moderate
R_1rJvi57sz7jO2wA,Conservative
R_1Ia2KDtMVd1HKTj,Conservative
R_1jdAZUCWM5g7sDN,Conservative
R_2ZZFMFjcWrsjZuT,None
R_3r1eIDakYSW4Snx,Liberal
R_30pmNJ0tcqgTDsd,Liberal
R_72N7EF5YgtE0eyd,Conservative
R_1JCu7zznVxe6YnL,Liberal
R_2wdlVbESfE9baJk,Liberal
R_2aVLzZxdi5ywdw9,Conservative
R_25tgATjQyjHlpnS,Conservative
R_24kEnXh8Rxpqqgr,Conservative
R_2duwJdYiejW2XXj,Moderate
R_bxy4Ezwua1vBc4h,Liberal
R_3LjBePhvXCXfoJ3,None
R_2S8s0fbRtkH6cNa,Moderate
R_3j1ywEntp6FOc5D,Liberal
R_R2hxd5BwCMP8KWJ,Liberal
R_24oNED7yumTck1v,Moderate
R_3PppkwPvmvJW22a,Moderate
R_3fTCA7h7l1nqqHF,Liberal
R_1JF3QJ7HAc4XlVJ,Moderate
R_2EAW0j7yAfre8PU,Conservative
R_33BfadPNo25QbQs,Moderate
R_1l6UD8xhN9KqYvp,Moderate
R_20U0mHKjYI6qqa8,Conservative
R_20p7boD5SOwS9Sp,Moderate
R_1FsRcTSfxXFFhjw,Conservative
R_1ff6syPnxp2xtTV,Liberal
R_b4zrO22jhnkpw2d,Liberal
R_ufUAXkYM9ShBxPr,Liberal
R_1IozvRlrRiDK2a5,Liberal
R_2VLaz586JUabaYb,Liberal
R_CaHYFYua807IFjj,Liberal
R_3k7JLmjEdqwwNEh,Liberal
R_XKXiSuZ778v6cxP,Conservative
R_DABClhWicyRH72h,Liberal
R_2tbMCJqDUfRD2M4,Moderate
R_0Sqx2u12JB3VKM1,Conservative
R_1BQuCEMlVEKgRXm,Liberal
R_3qOOUrB5IxHDtDi,Conservative
R_zZPAlYgGZRcVw1b,Liberal
R_3R9Duz3El1JEfat,Moderate
R_30hGSI76uCX5N1X,Liberal
R_2ykHZJL5aJ6seHR,None
R_W0QrJu17NWe1WBH,Conservative
R_22yQH122MZ9zQ8U,Moderate
R_3isZzsCU0mgt3SC,Moderate
R_1f7qJf6u7rQtSHM,Conservative
R_1LOjhDxqKtbci19,Moderate
