ResponseId,groups_4_Ideology
R_2TMIxNABYpd8PQ8,Liberal
R_2VEj1NPevfeT7C4,Liberal
R_2Vr9pKmXHwnb1qU,Conservative
R_2wTWu5SaU5Gx6e9,Liberal
R_2Xb3aqWKKRIbemJ,Liberal
R_2Y8GB2BzkXZwd92,Liberal
R_2ZCz5veYus1dTSe,Moderate
R_2ZOLCBSzThg0hX1,Conservative
R_305J7V8422M8DtC,Moderate
R_31B1eDza1KWsaRe,Conservative
R_31SoIJQ8HGXweyb,Liberal
R_33EBA6Ke9Flnglk,Conservative
R_3e84PBulhcE4DUc,Conservative
R_3EQXhqvPA6Vj3Md,Conservative
R_3exl6HhiV4ZL6mq,Liberal
R_3fiPg5W4YOfGJt8,Liberal
R_3GiIn9DNhKpRNGh,Conservative
R_3HNVUlCXo1ouLhD,Liberal
R_3HtuYQKz5fkmyCf,Liberal
R_3iJU2F5fbljJKnK,Liberal
R_3iPTNIDrCzYjK3y,Conservative
R_3KIzS4nIvcHZ60j,Moderate
R_3lzXPFFWjGtqpLu,Moderate
R_3mgSSU1JDoNgc75,Conservative
R_3n78CgBE7owNmtW,Liberal
R_3oEZueedkHGoIri,Conservative
R_3Pdg9VPvfg4lfwc,Liberal
R_3qr0yJpPKqLaLwd,Liberal
R_3scOkGGwIW6cqo1,Liberal
R_3U7ZnY5u5PyX15f,Liberal
R_4HnACFmJxJ86LGp,Liberal
R_5hlbXH8CLFOdsYx,Conservative
R_5yV7E3mQs2XrISl,Liberal
R_8eKXATitMxGZvwt,Liberal
R_8pIfG0HcowzMsq5,Moderate
R_9YTzzPgY24DaQmJ,Conservative
R_bBntKv3KqGCy0N3,Conservative
R_BEcNzPgo6FdFc5z,Liberal
R_cYl8yJLntGNdqsp,Liberal
R_DTdQQasln5RY2yt,Moderate
R_pDWKdNP8SolSGYx,Liberal
R_tDoateOeRMBnUA1,Liberal
R_UbRwTpGPunva92h,Liberal
R_V3d5vHRngYdCTcd,Liberal
R_vUipdKrFT3qaNLr,Liberal
R_W6DlqObghnGu6yd,Moderate
R_YS63YCuSLtavIVH,Liberal
R_0TzURzaEkUcHOCd,Conservative
R_124ieQHut2nerZ9,Conservative
R_1DpStEc8Nr5h2v1,Liberal
R_1Dv8f3X9lkGQoLF,Liberal
R_1Dx6yoYQWQfqH1g,Conservative
R_1EfWl91r5OsGBHA,Conservative
R_1g0IqZThYQhmGUM,Liberal
R_1gSo8c382uJkzqg,Moderate
R_1I6h0Nep9BI2w1N,Liberal
R_1jBQiiT7YhC3H4N,Liberal
R_1jlUvL1iVH11Z90,Liberal
R_1KjtyR1ksFPDHkO,Liberal
R_1kT95cvyZb6Kssz,Liberal
R_1KxPKKm7CyzbWSH,Liberal
R_1l0hdrf5SNkeNcF,Liberal
R_1LoqQb6EdozUkgO,Liberal
R_1LRMhegg5xjuLSb,Liberal
R_1mtuGiVFjbHBLwl,Moderate
R_1MW05c7p9YgWJhq,Liberal
R_1nQ8CiwBSrU1kb0,Conservative
R_1o7kdbf2YRPCQGF,Liberal
R_1pLrJE4GoOSTsQd,Conservative
R_1QaUvy2jZot84W1,Moderate
R_1r1GNKh3zfLtNgm,Liberal
R_1TjFsn1CkQmj60h,Conservative
R_22DESHUbklHsjMr,Liberal
R_22LihEJVrD8SYDB,Moderate
R_22mFlnTmSUhtVBJ,Conservative
R_230SyERXCJKUtqN,Liberal
R_242CnHkcd2TlwAX,Conservative
R_24GE7QdGCcccxN6,Liberal
R_24wwRVIaTGXgf3W,Moderate
R_25FpK9kXlD9lFwU,Conservative
R_277hqS7FFIauDd5,Liberal
R_27J1sg2lLpbqUTX,Liberal
R_27pbWWcvNdSjfNF,Liberal
R_28NwWB6xgtCOiTP,Liberal
R_2a934pEokBEd7ei,Liberal
R_2aPlkmuMr4bvsQq,Liberal
R_2aRYPaccUy9icOe,Conservative
R_2aysTyynhV26Iyy,Conservative
R_2b3kXJvvXNopMiK,Liberal
R_2bPIA4ifRVowStA,Moderate
R_2BqEjVBL1iGLZcX,Liberal
R_2BzDA9y59se4dES,Conservative
R_2E9U3i6o3n8QvyT,Conservative
R_2f1FcYhYJKAUuaS,Moderate
R_2OT2nx7N70qOtGG,Liberal
R_2OZ1mYPycA99HWC,Liberal
R_2pWd9cTXiWABQEt,Conservative
R_2PyTuub1FPFWYME,Liberal
R_2qE4FLA7gOnp6P2,Liberal
R_2qmkhQWNU0NUCtM,Moderate
R_2qqmkN0U8VFiu64,Conservative
R_2QRsqvhdXLT183d,Liberal
R_2QzD9koU8gz6vht,Conservative
R_2RONRWTrrVGUu7h,Conservative
R_2rvHAk7yII2pBOe,Liberal
R_2S0J3Bd2CrQYr1p,Liberal
R_2S8qvreEraXBSr3,Moderate
R_2SDANWOBodYiVP6,Conservative
R_2t9hTHkbv9o3FbQ,Liberal
R_2TLiQXiGgVk9oc2,Conservative
R_2tmQWfknpcBRsIq,Liberal
R_2tMrwQmOC5cI8Vl,Liberal
R_2tmwqgYLCnJum7o,Liberal
R_2TtymR6niD5vm8g,Liberal
R_2TzY3jcxZVvTYBP,Liberal
R_2Uf08qkuzG2RGGR,Moderate
R_2uVbunhaEzqhCkr,Liberal
R_2VQiSjjVvrAznlZ,Conservative
R_2wMNezcTl8Rbwmz,Liberal
R_2wnR0jWKMAsX9kh,Liberal
R_2YDnds9JupiMq1K,Liberal
R_2YYCITM2N2TqPhs,Conservative
R_33jTuZbevVLETYZ,Liberal
R_33lhFyzYBeEt0i1,Conservative
R_3D0gNOGGJ3fFLcn,Conservative
R_3DqdjWhCGm48Bcg,Liberal
R_3F5aQp8PAKJofMQ,Liberal
R_3fC682f8MenV75y,Liberal
R_3fVqFh1lnN27EQs,Liberal
R_3G3NdyCACoZKWoM,Liberal
R_3GiAlzJsROH6PaV,Moderate
R_3HLd0Pkdy5ATbHN,Liberal
R_3htG43MO2Hd9wgz,Liberal
R_3Hv3PinnIZqpGcB,Conservative
R_3Je2sxnQeV2G8Oy,Liberal
R_3k0NmmPIE57d5MM,Liberal
R_3kHU2AkqxtoYrbL,Liberal
R_3ltPQoMeqsXfZIJ,Conservative
R_3MET58celZe7XE5,Liberal
R_3MSu0HbtPivkuQS,Conservative
R_3nOYHBkvLDNW8Jy,Liberal
R_3pa3dhOQFlUxEv9,Liberal
R_3qaMAGLxbFhQC1n,Liberal
R_3qQdJlF2ieAfGOg,Moderate
R_3r0UjrjoiMEbHA6,Moderate
R_6FlIXyLngNxnDl7,Conservative
R_6nZHX1S72k9yVax,Liberal
R_b3l6I7FcA4rgSAN,Liberal
R_b8iwAG2h3ozTjPj,Liberal
R_bjFyLBPeudhTb4l,Liberal
R_DAipeRXlE7AIfzX,Conservative
R_Df5SWhV9eaECRr3,Moderate
R_DoVSzCg6rpSwTDz,Liberal
R_NUXnbDb2vO0n7eF,Liberal
R_O84WkGo3GA0M9ON,Liberal
R_Oee2GVPY5Acbicp,Moderate
R_pB0Y2EUOQWW8E6Z,Liberal
R_PwJhovPpoRtamjv,Moderate
R_r289NJ0lUB2ws8h,Moderate
R_R3oGKGtDbywidMJ,Moderate
R_R4QlNENg6xFO7Nn,Conservative
R_sj9c59jN5ayZLRD,Liberal
R_TdUKqNrfw4mO5zj,Liberal
R_TkpCWIbQ89N7ENX,Liberal
R_UZ3HP2gEqmYYtCF,Conservative
R_V3l1ByfTUpSAkmJ,Liberal
R_VU4NqeXyc3HfEVH,Moderate
R_vx04LDw9ZPn0e1H,Conservative
R_WqRmNxC82OIpIat,Liberal
R_XuDW0fnYNp0bIRz,Liberal
R_Z1O1fEkvTMRXUsh,Liberal
R_z2WXNYuOlKOGrjr,Liberal
R_ZEGOZmTt0anVIMV,Liberal
R_1gj9NwQCbK7mmWE,Moderate
R_1GLoaz7VRcl8Tu1,Liberal
R_1gwI75ZGEnxHf7P,Conservative
R_1JDir4st2VYrCQ1,Liberal
R_1jHtPndRpKZ9KHC,Conservative
R_1jHXu8ibUhKW0Le,Liberal
R_1lmlohcRKfihpoK,Liberal
R_1ooKq2qHdoeuBOt,Liberal
R_1ousLe2vlr2eyI3,Liberal
R_1q9tJg9ZHjy4C1i,Conservative
R_1QFmw2X34d2Yo05,Conservative
R_1QFX7ZmSGjgEyCj,Moderate
R_1QN3wdcroeZ3pl7,Liberal
R_1qVs5u6EZDf91yZ,Conservative
R_1r7hFzWVrEVXLaI,Liberal
R_22WSQRGhQHAk0PW,Moderate
R_23aeGsFVDzEXzcL,Moderate
R_279DBRI7IPeT7GL,Moderate
R_29mNFvNT6cAeRZf,Conservative
R_2aE6HAgHqGfZ8Fj,Liberal
R_2amHGd94HoYiO3A,Liberal
R_2BfU9Z39oHwx0CN,Conservative
R_2cnL4OP3thEExGD,Liberal
R_2Ey0fF2R4Tt3CxA,Liberal
R_2uHvHg96QrhPuMI,Liberal
R_2wNOrShhDsTsIYD,Liberal
R_2X0rA9Mrm5F5RLZ,Conservative
R_2xxXQEtv9QE2tT7,Liberal
R_32Jgil2qR9uPBgK,Liberal
R_33wB4ASBvsp0zBn,Liberal
R_3DnK1htW8VASyYL,Conservative
R_3HI96GOeq4GDrsa,Liberal
R_3HTt2eO3j5S2Yun,Moderate
R_3JgVQbmf3ZbCk5G,Liberal
R_3JI4gw2snK3ETnv,Conservative
R_3JxxbeUubb6geQ2,Liberal
R_3KGWuiQMdGcD3XY,Conservative
R_3KZ9jAK9QyRvfnE,Liberal
R_3lKdpVgUA3WzAg6,Liberal
R_3LZ30O3ejTDlBzG,Liberal
R_3nkGQuAQyu5cGdN,Liberal
R_3nVj22Wfpkf7GSk,Conservative
R_3OemT1S7X5XP5WF,Liberal
R_3PRlaxTxxE10Gad,Moderate
R_6tXVSy7JzfeweB3,Conservative
R_cUYEP9IvtpoDAFb,Liberal
R_eDNm6vmorNBwTYt,Liberal
R_Rh4uaINz2KxP1vP,Liberal
R_RzcxvBjjwiOX2AF,Liberal
R_T77O547q61MqcI9,Liberal
R_UQog4OeHtk17oNr,Conservative
R_uqTc6lyOKyzHsop,Conservative
R_utdLhPe6WNr59Tj,Liberal
R_vGn984Dffqki7aV,Conservative
R_yD8eaCyoDKqNIjf,Moderate
R_Zsrn2mjoHcI7DkR,Liberal
R_0kqqTTfySmoYq6R,Conservative
R_1CdWDt6gddhoGby,Liberal
R_1CEnsHDHZeBSc5J,Moderate
R_1dKooIpcJsWGOhA,Liberal
R_1GPl3Qz74s8CH8d,Liberal
R_1j6YUvScVCjtUF0,Conservative
R_1JEoPvV9P464F1v,Conservative
R_1MRt8qmVy8NJ8TF,Liberal
R_1N5j5xPL6a4n7X9,Liberal
R_1ondnWzcjk1DkSi,Liberal
R_22S5mLhHuD8UbNw,Conservative
R_25tgBsdhPcOs9jq,Conservative
R_29voiGfDBjrLArd,Liberal
R_2CmjWg7ywrdyAy7,Liberal
R_2rkGLLNJCAUa4Eu,Liberal
R_2rSLu6NuhpjCH8k,Moderate
R_2TsEbTgrsRqEsM4,Conservative
R_2upPQex65JIdneN,Moderate
R_2VvHTtqUxTU2en4,Liberal
R_2wueM6lC5o0Znii,Liberal
R_2xM1GcoAVBUBsnE,Liberal
R_2xXWLqQowQCcqGn,Liberal
R_2Y5luvPIUL82b0A,Conservative
R_2yeFaMN0XH4uz0o,Moderate
R_2YWxiFexf6v3lOF,Liberal
R_2zAax97iefyHrO1,Liberal
R_2ZCAByKFhLGuvvx,Conservative
R_31yq8eEhEAogyF7,Liberal
R_3HHwziqiGAGu103,Conservative
R_3JareKLgM37MY7X,Liberal
R_3mjUSIoKcimFVua,Conservative
R_3PN6RGYQilp6YeQ,Liberal
R_56F344aLv8Jdlip,Liberal
R_D1qNAkpezAdbD4B,Liberal
R_d5SoIJxsslh22NH,Liberal
R_ptHettUp2V5ismd,Liberal
R_r3Hp75fUK6WdYLD,Liberal
R_R4FhNU4Z1f1Dheh,Liberal
R_W8o6USQtTqqNT69,Liberal
R_xslbVLOJEhdIkSZ,Conservative
R_ZJnRQw2YFufhUM9,Liberal
R_1AGFsgFwYtRmYz7,Liberal
R_1DCEJA3NUXrBjxE,Conservative
R_1irMYGxzxU2e5Zz,Conservative
R_1n2upLRhG5ahgOl,Conservative
R_1onFOt0u7bHfsI7,Liberal
R_1P4Zn1j4AlTH1bl,Moderate
R_25L2uzNQPBPirfi,Conservative
R_2a8W07ARfNhZDmV,Liberal
R_2D6m5RJUFsvmvtk,Liberal
R_2QGvhSDqlScwHPT,Conservative
R_2R2OCuNWhKEKR40,Conservative
R_2tAaE0BMZacxPAg,Liberal
R_2ZKqQaCUK1NQ5bx,Liberal
R_2ztKrhYnLBKUBxH,Liberal
R_30ocSZ1M2efPCGB,Moderate
R_3IZ84gpX9QN5k1y,Moderate
R_3KInUB4M7PqSFQq,Conservative
R_3mZQjW5rVSoSMBV,Moderate
R_5dr1WmAgg0zyTTz,Liberal
R_8k5ueYQPYDCvqkF,Liberal
R_9WAPVcRPXaBOAFP,Liberal
R_AczFIoJwOHlxzDb,Liberal
R_cAPJ43yQUIKbHYR,Liberal
R_dolq37L2iqcFyOl,Conservative
R_OxRGPvCuEfga8Hn,Moderate
R_oZtosvYRJpjB4vT,Conservative
R_urCA0iZ59aQMdoJ,Moderate
R_VPg7jcY8x4kWx7b,Moderate
R_yxpZ4tMEmfK88W5,Liberal
R_Zqw7kvK3IouD5Kh,Liberal
R_1CDe2tr4DbHYHib,Liberal
R_1dBuhPco3QgqdCO,Conservative
R_1EXay7NiOKqHsMH,Conservative
R_1FKYXK4GoNRKVLZ,Moderate
R_1GVzyX1TsmErstz,Conservative
R_1HegUG5WoL8qEOY,Conservative
R_1kOeD0sjUeeeoDF,Conservative
R_1Ld3IpeW8Q08ZhP,Conservative
R_1n9oSULCR6qkGVb,Conservative
R_1oBI8qI8lSKPSnG,Conservative
R_1pzglqxRzTIT8Tn,Liberal
R_1qU1lz7jtRMeqHs,Moderate
R_1ruGjonn9TnskwL,Liberal
R_1TwVsgT0Em3gehH,Conservative
R_27He87P8St4Nbwq,Liberal
R_2agDziHsnAmPAEk,Liberal
R_2azDQXqvozzbbLo,Conservative
R_2BzaKa4B2fvCxST,Conservative
R_2cb9yWZeKxHBs9g,Liberal
R_2dEm14WOXQkOFeG,Liberal
R_2DMSDm6OFULgccV,Moderate
R_2Pkdqs0iH6wtr2H,Conservative
R_2rIQkWN7yXajheR,Conservative
R_2RUNjVd6TPa4gdD,Liberal
R_2SprjbHtD8BJgxE,Moderate
R_2TFWAPc9i6KikG6,Liberal
R_2TucVkXYfjezLI2,Conservative
R_2U02dQPBZJ6kOOR,Moderate
R_2v8m1ZDyx08LWBK,Conservative
R_2VlPjWUleMbS1Rn,Liberal
R_2WBEJWOF1H2bSap,Moderate
R_2wLh0zU27RqLPeK,Conservative
R_2wNCm41CPyxunK2,Conservative
R_2X6ebnuDYgyuvfi,Moderate
R_2YXRGUv8mZBGMol,Conservative
R_2zTqQLlyUGqagGX,Liberal
R_2ZUNeuPHi0ipMFc,Liberal
R_30wXT3aDKmkJick,Liberal
R_3D7vaEddCChDuuJ,Conservative
R_3EilG16IhEBvT9d,Conservative
R_3fxiQlnBFUDIOD0,Conservative
R_3GCwZhDr4Sijheh,Conservative
R_3GkC9pP4wvQ0fc1,Liberal
R_3HvH6VtRa44pA45,Liberal
R_3LdK03al6BtE1nF,Liberal
R_3m82D3MC8c12Kr6,Conservative
R_3nVNPl9MMCuAcvm,Liberal
R_3OfdaxA01TMfOjX,Conservative
R_3pqXBBm4aqb2No9,Conservative
R_50Hrsa9AI7DCUtH,Moderate
R_6J1leLiTkIZWKE9,Liberal
R_7aInKUajUAACCjL,Conservative
R_9t1BIQenTQv573j,Liberal
R_e5Tm8rzqJNNrq6Z,Conservative
R_O1fQ56Jj8Ybxdzr,Moderate
R_oZxN4Uea4KyErER,Conservative
R_PThidlF8WYSEvIJ,Conservative
R_s6ScH78WgHjl4lz,Conservative
R_SP3PpAz2PtQANLb,Conservative
R_UGfAf4eIKRTYn2F,Liberal
R_YXOpo8WXxubK0G5,Moderate
R_z0xFXHBi0ajrQmR,Conservative
R_0oHVSEcsGWhll1T,Liberal
R_10u8vpdkJAvjiVl,Liberal
R_126cXYOZ6y4hgcE,Liberal
R_12oooc2NjZHLnEK,Moderate
R_1cYD0tijgvGfrfQ,Moderate
R_1d4FsPxAtL2DTKB,Liberal
R_1eISAp0VDujBMdn,Conservative
R_1FenKTLvddZepQX,Conservative
R_1GMjP1KdMRjJwGt,Liberal
R_1go08oMZRNJcKiv,Liberal
R_1IlYu5J6A4Gus2v,Conservative
R_1jAGhDgCUyTej7X,Liberal
R_1jVNbLp57CWXDUq,Moderate
R_1K9JK7j6P0bTmih,Liberal
R_1KjTNIBPcg7JYWX,Liberal
R_1Kjy0hdw4cOfT3q,Liberal
R_1kM6NoV4NcESQtM,Liberal
R_1LiEO0RKLDBVjzl,Conservative
R_1M0TPCok2Wdr37R,Conservative
R_1Nmk5m3Cez2t2yj,Liberal
R_1ohxyk1FEOHZq45,Conservative
R_1OvEr8j8xflYJEM,Liberal
R_1pmJAwwtEc83tks,Liberal
R_1r2OHl6FsoAUoAz,Liberal
R_1r8rOfJ4IbPnaS8,Liberal
R_21aYASG3NP6MPP7,Conservative
R_21sI0NzOs9de4V4,Conservative
R_26fmgFkx6OCdrD0,Conservative
R_2ARv3Z4xQTzKsjA,Liberal
R_2B410FWB4K29Yql,Liberal
R_2b48Dz5DU2gUP8o,Moderate
R_2Bl0CNqsIXSGFjQ,Liberal
R_2bQyy27TsUgJLJe,Conservative
R_2CfhXGFONCrKCkb,Liberal
R_2ePXFAcs2vINg2r,Conservative
R_2eQCPYk7v2gP6SY,Liberal
R_2eVIGKjrquZ2e6j,Conservative
R_2OOvObIBcG5Xc40,Liberal
R_2PjKozqukqObbYE,Moderate
R_2rwmcl20otcnJge,Moderate
R_2sWIGxYzUweWM4R,Moderate
R_2t8MqP2YGfIREKG,Conservative
R_2tyYgs9fr4wkREA,Moderate
R_2TzY2oTMX0ANuW5,Conservative
R_2uOoKnpbB6lipB0,Liberal
R_2uWAJnsHSh8w3rR,Moderate
R_2V3d6pQToT1T816,Moderate
R_2VCre9jSZPioead,Moderate
R_2VIyvxEOiXjAli0,Liberal
R_2w1AO6Kt9fnvI9u,Conservative
R_2wAJzfFjosTYiVp,Liberal
R_2xK1f1262GHBJwV,Liberal
R_2XoLomsG1KEh8st,Conservative
R_2zo9NGogoXSNaaD,Liberal
R_30wqwx29tWHQzOb,Liberal
R_3CTQMAEFIEKCKls,Liberal
R_3dSyZjwEQS864g5,Liberal
R_3EbSrWAneNSCZcK,Moderate
R_3g5zebqIZNrrqwI,Moderate
R_3h3nH0e9nKamm8o,Conservative
R_3h6zCZhN94GzE5W,Conservative
R_3jUtD7L2gxIOqn0,Liberal
R_3KQ73hMOnsT3CmH,Liberal
R_3KqIj6pCs8FybNc,Moderate
R_3m1qIusQ4S1tJn1,Conservative
R_3MPrB3Tz3VpDd9U,Liberal
R_3PvmeZwGzh8vAZg,Liberal
R_3qqc34OXqbtfNEh,Liberal
R_3RfOlByY0QbQJDX,Liberal
R_3Rz0ILtoPFFqCx3,Liberal
R_4OcYg2x2UpwCMVP,Liberal
R_5cNU3lPoD6RU6s1,Moderate
R_6rrrkiPdMeiwXf3,Liberal
R_6Ybv61aNY07Syrv,Liberal
R_8Hxgldx9r07LhNn,Liberal
R_b1quUlyjS0yDHk5,Liberal
R_Brd0UMM22YSiZvH,Liberal
R_Cf2PHOBsms6anND,Conservative
R_cSCVSTiF30Xnl3H,Conservative
R_OdKwOvLm5aaZtSN,Liberal
R_oYLAHgPY9OsPwUV,Conservative
R_PMnwzX0ArWo5DsR,Liberal
R_Pvveyeq3Bf9wVl7,Liberal
R_rjWdX2zF7RsqFy1,Conservative
R_Rt9yyshWU36PiA9,Moderate
R_sccbrVzSLASgIeZ,Conservative
R_tKcDBhNYz3ZM037,Conservative
R_vcsIodd6GEjKb05,Moderate
R_vjbFzT1uCIifNct,Moderate
R_WdmoCDpK9jybpGV,Moderate
R_Wq6NT3iHCxrWVIB,Moderate
R_WxqWFEJguoJKrpn,Conservative
R_x5gKtU1mOfgJ2tH,Liberal
R_yJaDEjukx0X3RUR,Conservative
R_YPrjxS0bb45mBHj,Liberal
R_ZDgvqgpZGiP5NwB,Liberal
R_0oXV07nRfpuSqA1,Liberal
R_10ZukTspoPMKcTh,Liberal
R_1FaNmHkgvmWiM9J,Moderate
R_1lmHzor7QgKcdCl,Conservative
R_1mKnK3oOJLgCPCs,Conservative
R_1ml9OcGld9F7iBu,Liberal
R_1N2BQrCz2AZlnr8,Conservative
R_1NwghC65okv9G9o,Liberal
R_1o5vB1FOjkWra0Q,Liberal
R_1pX1geuqqvuMWRP,Liberal
R_210NW53SROlzOLj,Liberal
R_21oyjrFGWf21aS5,Liberal
R_22RfQQ5Vo7mPpLK,Liberal
R_25Z0yEWbGZ2LM0F,Liberal
R_271ApgI9cbNxYl5,Liberal
R_27P5yTEoww4069w,Conservative
R_2951G79K4QWhb9w,Liberal
R_2ASTpjSp4VOCDws,Conservative
R_2cAUAQD5wPqNGao,Liberal
R_2E69dHXxVnZG9Kw,Moderate
R_2f7R7pJHhS5mAtX,Liberal
R_2rBCckDhTN3DcgY,Liberal
R_2TB50Wx4205QnlS,Conservative
R_2txQ0Wv5ItKDnvE,Conservative
R_2U3YTqecRxW6lvU,Conservative
R_2VDSMfTvZfA7F0P,Liberal
R_2VqAcdWBLqtzrB8,Liberal
R_2wnMQUS0WYRhYj2,Liberal
R_2WPywRP7XrU7A4o,Liberal
R_2WShcCJaA8gTXl2,Conservative
R_2WUoR8vPwNjhrUu,Liberal
R_2xSi3l2VdMgW51q,Conservative
R_2Yc6qaBT4czBNcZ,Conservative
R_2yfIXc4AbcyM5CI,Moderate
R_2zdnZwfLx5kgrTG,None
R_32LnZqTaKpa5qWV,Conservative
R_32XzsHP1BP4edkw,Moderate
R_3EAyn00ENRtvJX7,Liberal
R_3ElHxiwjb3ivgwX,Liberal
R_3HStRXo0wJwMi96,Liberal
R_3jczQ5faCtDorCj,Conservative
R_3JFszn1RFCTZ5y8,Liberal
R_3KpYDnR7EUyCWO1,Conservative
R_3KW0TjZSak4y3M4,Liberal
R_3lKp5itSzlFRXzn,Conservative
R_3lSsdnVQEPaKFvA,Moderate
R_3LXw2zPhtKbdAU5,Liberal
R_3maWoNmVkis8P56,Liberal
R_3MJQe2LIE4Udolk,Moderate
R_3Mnz1Upra4lnodG,Moderate
R_3qgP7KGy4ZfbmTd,Liberal
R_3snUlUqGiyaSi11,Conservative
R_BtvxZkAXv1K92I9,Liberal
R_C90FbTs2kaHEsEx,Moderate
R_D6Rd3d5UirDZYwp,Conservative
R_e2TtN0wQ2I41R1D,Moderate
R_eX51iE9ZR2L1y25,Conservative
R_ONKw4VWrRlIOaoF,Conservative
R_Or7eVDTBXEPvEyt,Conservative
R_pH7TWuK1f40aJq1,Liberal
R_pnOulCYSK2WhXhf,Conservative
R_Qh2y3cCIvHhb3dD,Moderate
R_TecQ9mlK3JrQGQ1,Liberal
R_u83ezPYdRkmUDkt,Moderate
R_urXikPfmByjo7wB,Moderate
R_vPTe7KVNi1efNqp,Liberal
R_wNxYIDsQQH65UQx,Liberal
R_yUTKnunfRD9cS6l,Moderate
R_10Z2ENp8B5bBZC0,Liberal
R_12tgHnFLytlttFS,Liberal
R_1dGlA1hFHBOEXPT,Conservative
R_1DNNGgbAd8A1SUt,Moderate
R_1DOnQ6zL6LtEC7s,Moderate
R_1ffmiCYpy0G3Sds,Moderate
R_1g6m9idwjQdEkYY,Conservative
R_1Iut4c9XbhFOMSG,Liberal
R_1NbtVtc41qQ4RyE,Liberal
R_1OJO7rRzN37LSrP,Conservative
R_1P4ZhNJlmygniqn,Conservative
R_1pPTdjvPMeIV4Jd,Conservative
R_1SoKkIzRl1Q7m5X,Liberal
R_22Sn3atTBr1Dj0m,Conservative
R_24oB3k6F6EkPMcp,Liberal
R_263VbZ8cvaQIIWQ,Liberal
R_28HdGnFlCvqbesW,Liberal
R_28J5qD0WuKFFhIG,Conservative
R_28TaheSFbFPLPd2,Liberal
R_29fYie5D3vafVCY,Liberal
R_29vxabdKthRjM6z,Liberal
R_2AEUFZAVLyGILP2,Liberal
R_2Bst7eqHQXlV3iU,Liberal
R_2CBycTczQ83WX6o,Moderate
R_2CH4ryst33WcIBD,Liberal
R_2CTgplhK6NQw3jH,Moderate
R_2DOfgWoIMCklnEh,Moderate
R_2e9YQd4AU7SOyMU,Liberal
R_2ruLM4kRs0qyXLr,Moderate
R_2sX4tiRLnFggOeg,Liberal
R_2tteQedLFEWGskx,Liberal
R_2vYzVcMe8CG4Lzo,Liberal
R_2w4wQBJgUPQIUFz,Moderate
R_2X1A93mXzEYrNYC,Liberal
R_2zUZLCTdTBpVOou,Conservative
R_2zZy9sNc1yad7mj,Liberal
R_31aXJTIOR7x6nL7,Conservative
R_31i5x9HRuebARHW,Moderate
R_33vtbDaggcv4REg,Liberal
R_3Eo6HW2xFUQHeGa,Conservative
R_3fHqFmcSi8fpQ0y,Liberal
R_3fjWaLRvcx1QQ96,Moderate
R_3fksOk9afKKyMHA,Conservative
R_3GCzQrBCeies5YO,Liberal
R_3GlXFxH1Xu8zhVA,Liberal
R_3IVKZonG5jHRoGu,None
R_3MsVmaNsatWPBj8,Liberal
R_3nctjDg6ESmeB6N,Conservative
R_3nctjDg6ESmeB6N,Conservative
R_3NEsKgNncyMDdrm,Moderate
R_3q8bHRVu6WNXQZ8,Liberal
R_3UEKZQ6ZFwq5f8d,Liberal
R_6srNcxSBvfaieEp,Liberal
R_87Ci3C02CJCEDfP,Moderate
R_b74qpQoJyLHkeBj,Moderate
R_C7VmkOIOI9bN5KN,Liberal
R_eqActw5u0wwW3Op,Liberal
R_rdlQ6SHf10j0s0h,Conservative
R_UzrT0U8PSVHjyJb,Conservative
R_vJtbrWc90CFdYQ1,Liberal
R_Wclianws0bsAV9v,Moderate
R_wRAgjA7wku6LIzv,Liberal
R_xlQmVBQ2ITxbVUB,Liberal
R_YPOzDRgrzbOdQt3,Liberal
R_yxU7AMLyB1xoU0x,Conservative
R_ZaTLrLdEaxwOTMB,Conservative
R_Zk6BJZ7kho1QaiZ,Liberal
R_0qznybEFNQxbgOt,Conservative
R_10HKlUuSWljvrqp,Liberal
R_117sQcp0GuxoSJi,Moderate
R_12i5eDf0NB2NI5K,Conservative
R_1BPYLTwEiMWtkb1,Moderate
R_1C6ZKwgBj0StJwU,Conservative
R_1CyjFN08tCtRUPM,None
R_1EgtX4AKhOHU7SY,Moderate
R_1ePP6M0xrILmcje,Liberal
R_1f1lcPfCp1Os9c1,Liberal
R_1i4LXivIpu7vdr1,Conservative
R_1iebICloigpJcNG,Conservative
R_1K9F5L3BKUsOua6,Conservative
R_1lfB5upbU8O7YfV,Conservative
R_1luiNDjHNMxyf6l,Conservative
R_1LwmPqsZ3VU1MCY,Conservative
R_1mJc44O1JoTUv3O,Liberal
R_1MQkyKlJCdcOCfL,Liberal
R_1mVhYD2WrwXJKJ9,Liberal
R_1mVKCgBSFndXcNM,Liberal
R_1OgcarKXnozj8Hf,Moderate
R_1OrWwRmUOtbPgMp,Moderate
R_1P0Q5sxtr30wamF,Liberal
R_1pFr2EgT5XEN885,Liberal
R_1QuU671mMTHeSVk,Moderate
R_22KXG1ASfl9xfEz,Moderate
R_22t2HIeTMqiaiCa,Conservative
R_22ViTzEFVSwllnP,Liberal
R_23fvz3TGpwRq52c,Liberal
R_23UHYgIKYY7beZ8,Liberal
R_263dRvfYsdO8jbd,Liberal
R_26mQdc8Zux3gJHh,Conservative
R_27BUxX1hrag93bU,Liberal
R_27mzK8fKw0Cbyo4,Conservative
R_2AN0WJrztQOAllS,Liberal
